032 	Nidoran♂ 	Nidoran♂ 	130 	105 	76 	1037400 	860 	973
033 	Nidorino 	Nidorino 	156 	137 	111 	2372292 	1393 	1575
034 	Nidoking 	Nidoking 	191 	204 	156 	6078384 	2567 	2902
035 	Clefairy 	Clefairy 	172 	107 	108 	1987632 	1155 	1306
036 	Clefable 	Clefable 	216 	178 	162 	6228576 	2437 	2755
037 	Vulpix 	Vulpix 	116 	96 	109 	1213824 	883 	998
037 	Vulpix 	Vulpix	(Alolan Form) 	116 	96 	109 	1213824 	883 	998
038 	Ninetales 	Ninetales 	177 	169 	190 	5683470 	2279 	2577
038 	Ninetales 	Ninetales	(Alolan Form) 	177 	170 	193 	5807370 	2309 	2610
039 	Jigglypuff 	Jigglypuff 	251 	80 	41 	823280 	724 	818
040 	Wigglytuff 	Wigglytuff 	295 	156 	90 	4141800 	1926 	2178
041 	Zubat 	Zubat 	120 	83 	73 	727080 	667 	754
042 	Golbat 	Golbat 	181 	161 	150 	4371150 	1976 	2234
043 	Oddish 	Oddish 	128 	131 	112 	1878016 	1228 	1389
044 	Gloom 	Gloom 	155 	153 	136 	3225240 	1681 	1900
045 	Vileplume 	Vileplume 	181 	202 	167 	6105854 	2559 	2893
046 	Paras 	Paras 	111 	121 	99 	1329669 	1018 	1150
047 	Parasect 	Parasect 	155 	165 	146 	3733950 	1859 	2102
048 	Venonat 	Venonat 	155 	100 	100 	1550000 	1004 	1135
049 	Venomoth 	Venomoth 	172 	179 	143 	4402684 	2082 	2354
050 	Diglett 	Diglett 	67 	109 	78 	569634 	676 	764
050 	Diglett 	Diglett	(Alolan Form) 	67 	108 	81 	586116 	681 	770
051 	Dugtrio 	Dugtrio 	111 	167 	136 	2521032 	1567 	1772
051 	Dugtrio 	Dugtrio	(Alolan Form) 	111 	201 	142 	3168162 	1897 	2145
052 	Meowth 	Meowth 	120 	92 	78 	861120 	748 	846
052 	Meowth 	Meowth	(Alolan Form) 	120 	99 	78 	926640 	797 	901
052 	Meowth 	Meowth	(Galarian Form) 	137 	115 	92 	1449460 	1035 	1170
053 	Persian 	Persian 	163 	150 	136 	3325200 	1689 	1910
053 	Persian 	Persian	(Alolan Form) 	163 	158 	136 	3502544 	1771 	2002
054 	Psyduck 	Psyduck 	137 	122 	95 	1587830 	1106 	1250
055 	Golduck 	Golduck 	190 	191 	162 	5878980 	2450 	2770
056 	Mankey 	Mankey 	120 	148 	82 	1456320 	1164 	1317
057 	Primeape 	Primeape 	163 	207 	138 	4656258 	2288 	2586
058 	Growlithe 	Growlithe 	146 	136 	93 	1846608 	1243 	1405
059 	Arcanine 	Arcanine 	207 	227 	166 	7800174 	3029 	3425
060 	Poliwag 	Poliwag 	120 	101 	82 	993840 	829 	937
061 	Poliwhirl 	Poliwhirl 	163 	130 	123 	2606370 	1419 	1604
062 	Poliwrath 	Poliwrath 	207 	182 	184 	6932016 	2586 	2923
063 	Abra 	Abra 	93 	195 	82 	1487070 	1342 	1517
064 	Kadabra 	Kadabra 	120 	232 	117 	3257280 	2059 	2328
065 	Alakazam 	Alakazam 	146 	271 	167 	6607522 	3057 	3456
066 	Machop 	Machop 	172 	137 	82 	1932248 	1278 	1445
067 	Machoke 	Machoke 	190 	177 	125 	4203750 	2031 	2296
068 	Machamp 	Machamp 	207 	234 	159 	7701642 	3056 	3455
069 	Bellsprout 	Bellsprout 	137 	139 	61 	1161623 	1033 	1168
070 	Weepinbell 	Weepinbell 	163 	172 	92 	2579312 	1611 	1822
071 	Victreebel 	Victreebel 	190 	207 	135 	5309550 	2431 	2748
072 	Tentacool 	Tentacool 	120 	97 	149 	1734360 	1040 	1176
073 	Tentacruel 	Tentacruel 	190 	166 	209 	6591860 	2422 	2738
074 	Geodude 	Geodude 	120 	132 	132 	2090880 	1293 	1462
074 	Geodude 	Geodude	(Alolan Form) 	120 	132 	132 	2090880 	1293 	1462
075 	Graveler 	Graveler 	146 	164 	164 	3926816 	1897 	2145
075 	Graveler 	Graveler	(Alolan Form) 	146 	164 	164 	3926816 	1897 	2145
076 	Golem 	Golem 	190 	211 	198 	7937820 	2949 	3334
076 	Golem 	Golem	(Alolan Form) 	190 	211 	198 	7937820 	2949 	3334
077 	Ponyta 	Ponyta 	137 	170 	127 	2957830 	1697 	1919
077 	Ponyta 	Ponyta	(Galarian Form) 	137 	170 	127 	2957830 	1697 	1919
078 	Rapidash 	Rapidash 	163 	207 	162 	5466042 	2461 	2782
078 	Rapidash 	Rapidash	(Galarian Form) 	163 	207 	162 	5466042 	2461 	2782
079 	Slowpoke 	Slowpoke 	207 	109 	98 	2211174 	1226 	1386
079 	Slowpoke 	Slowpoke 	207 	109 	98 	2211174 	1226 	1386
080 	Slowbro 	Slowbro 	216 	177 	180 	6881760 	2545 	2877
080 	Slowbro 	Slowbro	(Mega Slowbro) 	216 	224 	259 	12531456 	3755 	4245
080 	Slowbro 	Slowbro	(Galarian Form) 	216 	182 	156 	6132672 	2445 	2764
081 	Magnemite 	Magnemite 	93 	165 	121 	1856745 	1362 	1540
082 	Magneton 	Magneton 	137 	223 	169 	5163119 	2485 	2810
083 	Farfetch'd 	Farfetch'd 	141 	124 	115 	2010660 	1236 	1397
083 	Farfetch'd 	Farfetch'd	(Galarian Form) 	141 	174 	114 	2796876 	1674 	1893
084 	Doduo 	Doduo 	111 	158 	83 	1455654 	1200 	1357
085 	Dodrio 	Dodrio 	155 	218 	140 	4730600 	2362 	2670
086 	Seel 	Seel 	163 	85 	121 	1676455 	971 	1098
087 	Dewgong 	Dewgong 	207 	139 	177 	5092821 	1985 	2245
088 	Grimer 	Grimer 	190 	135 	90 	2308500 	1374 	1553
088 	Grimer 	Grimer	(Alolan Form) 	190 	135 	90 	2308500 	1374 	1553
089 	Muk 	Muk 	233 	190 	172 	7614440 	2757 	3117
089 	Muk 	Muk	(Alolan Form) 	233 	190 	172 	7614440 	2757 	3117
090 	Shellder 	Shellder 	102 	116 	134 	1585488 	1080 	1221
091 	Cloyster 	Cloyster 	137 	186 	256 	6523392 	2547 	2880
092 	Gastly 	Gastly 	102 	186 	67 	1271124 	1229 	1390
093 	Haunter 	Haunter 	128 	223 	107 	3054208 	1963 	2219
094 	Gengar 	Gengar 	155 	261 	149 	6027795 	2878 	3254
094 	Gengar 	Gengar	(Mega Gengar) 	155 	349 	199 	10764905 	4336 	4902
095 	Onix 	Onix 	111 	85 	232 	2188920 	1101 	1245
096 	Drowzee 	Drowzee 	155 	89 	136 	1876120 	1040 	1176
097 	Hypno 	Hypno 	198 	144 	193 	5502816 	2090 	2363
098 	Krabby 	Krabby 	102 	181 	124 	2289288 	1561 	1764
099 	Kingler 	Kingler 	146 	240 	181 	6342240 	2829 	3198
100 	Voltorb 	Voltorb 	120 	109 	111 	1451880 	1010 	1141
101 	Electrode 	Electrode 	155 	173 	173 	4638995 	2099 	2373
102 	Exeggcute 	Exeggcute 	155 	107 	125 	2073125 	1175 	1328
103 	Exeggutor 	Exeggutor 	216 	233 	149 	7498872 	3014 	3408
103 	Exeggutor 	Exeggutor	(Alolan Form) 	216 	230 	153 	7601040 	3014 	3407
104 	Cubone 	Cubone 	137 	90 	144 	1775520 	1019 	1152
105 	Marowak 	Marowak 	155 	144 	186 	4151520 	1835 	2075
105 	Marowak 	Marowak	(Alolan Form) 	155 	144 	186 	4151520 	1835 	2075
106 	Hitmonlee 	Hitmonlee 	137 	224 	181 	5554528 	2576 	2912
107 	Hitmonchan 	Hitmonchan 	137 	193 	197 	5208877 	2332 	2636
108 	Lickitung 	Lickitung 	207 	108 	137 	3062772 	1411 	1595
109 	Koffing 	Koffing 	120 	119 	141 	2013480 	1214 	1373
110 	Weezing 	Weezing 	163 	174 	197 	5587314 	2293 	2592
110 	Weezing 	Weezing	(Galarian Form) 	163 	174 	197 	5587314 	2293 	2592
111 	Rhyhorn 	Rhyhorn 	190 	140 	127 	3378200 	1651 	1867
112 	Rhydon 	Rhydon 	233 	222 	171 	8845146 	3179 	3594
113 	Chansey 	Chansey 	487 	60 	128 	3740160 	1255 	1418
114 	Tangela 	Tangela 	163 	183 	169 	5041101 	2238 	2530
115 	Kangaskhan 	Kangaskhan 	233 	181 	165 	6958545 	2586 	2924
116 	Horsea 	Horsea 	102 	129 	103 	1355274 	1056 	1194
117 	Seadra 	Seadra 	146 	187 	156 	4259112 	2093 	2366
118 	Goldeen 	Goldeen 	128 	123 	110 	1731840 	1152 	1302
119 	Seaking 	Seaking 	190 	175 	147 	4887750 	2162 	2444
120 	Staryu 	Staryu 	102 	137 	112 	1565088 	1157 	1308
121 	Starmie 	Starmie 	155 	210 	184 	5989200 	2584 	2922
122 	Mr. Mime 	Mr. Mime 	120 	192 	205 	4723200 	2228 	2518
123 	Scyther 	Scyther 	172 	218 	170 	6374320 	2706 	3060
124 	Jynx 	Jynx 	163 	223 	151 	5488699 	2555 	2888
125 	Electabuzz 	Electabuzz 	163 	198 	158 	5099292 	2334 	2639
126 	Magmar 	Magmar 	163 	206 	154 	5171012 	2394 	2706
127 	Pinsir 	Pinsir 	163 	238 	182 	7060508 	2959 	3345
128 	Tauros 	Tauros 	181 	198 	183 	6558354 	2620 	2962
129 	Magikarp 	Magikarp 	85 	29 	85 	209525 	274 	310
130 	Gyarados 	Gyarados 	216 	237 	186 	9521712 	3391 	3834
130 	Gyarados 	Gyarados	(Mega Gyarados) 	216 	292 	216 	13623552 	4429 	5007
131 	Lapras 	Lapras 	277 	165 	174 	7952670 	2641 	2985
132 	Ditto 	Ditto 	134 	91 	91 	1109654 	832 	940
133 	Eevee 	Eevee 	146 	104 	114 	1730976 	1071 	1210
134 	Vaporeon 	Vaporeon 	277 	205 	161 	9142385 	3114 	3521
135 	Jolteon 	Jolteon 	163 	232 	182 	6882512 	2888 	3265
136 	Flareon 	Flareon 	163 	246 	179 	7177542 	3029 	3424
137 	Porygon 	Porygon 	163 	153 	136 	3391704 	1720 	1944
138 	Omanyte 	Omanyte 	111 	155 	153 	2632365 	1544 	1746
139 	Omastar 	Omastar 	172 	207 	201 	7156404 	2786 	3150
140 	Kabuto 	Kabuto 	102 	148 	140 	2113440 	1370 	1549
141 	Kabutops 	Kabutops 	155 	220 	186 	6342600 	2713 	3067
142 	Aerodactyl 	Aerodactyl 	190 	221 	159 	6676410 	2783 	3147
143 	Snorlax 	Snorlax 	330 	190 	169 	10596300 	3225 	3647
144 	Articuno 	Articuno 	207 	192 	236 	9379584 	3051 	3450
145 	Zapdos 	Zapdos 	207 	253 	185 	9688635 	3527 	3987
146 	Moltres 	Moltres 	207 	251 	181 	9404217 	3465 	3917
147 	Dratini 	Dratini 	121 	119 	91 	1310309 	1004 	1136
148 	Dragonair 	Dragonair 	156 	163 	135 	3432780 	1780 	2012
149 	Dragonite 	Dragonite 	209 	263 	198 	10883466 	3792 	4287
150 	Mewtwo 	Mewtwo 	214 	300 	182 	11684400 	4178 	4724
150 	Mewtwo 	Mewtwo	(Armored Mewtwo) 	214 	182 	278 	10827544 	3187 	3603
151 	Mew 	Mew 	225 	210 	210 	9922500 	3265 	3691
152 	Chikorita 	Chikorita 	128 	92 	122 	1436672 	935 	1057
153 	Bayleef 	Bayleef 	155 	122 	155 	2931050 	1454 	1644
154 	Meganium 	Meganium 	190 	168 	202 	6447840 	2410 	2725
155 	Cyndaquil 	Cyndaquil 	118 	116 	93 	1272984 	980 	1108
156 	Quilava 	Quilava 	151 	158 	126 	3006108 	1653 	1868
157 	Typhlosion 	Typhlosion 	186 	223 	173 	7175694 	2889 	3266
158 	Totodile 	Totodile 	137 	117 	109 	1747161 	1131 	1279
159 	Croconaw 	Croconaw 	163 	150 	142 	3471900 	1722 	1947
160 	Feraligatr 	Feraligatr 	198 	205 	188 	7630920 	2857 	3230
161 	Sentret 	Sentret 	111 	79 	73 	640137 	618 	698
162 	Furret 	Furret 	198 	148 	125 	3663000 	1758 	1987
163 	Hoothoot 	Hoothoot 	155 	67 	88 	913880 	677 	766
164 	Noctowl 	Noctowl 	225 	145 	156 	5089500 	2024 	2288
165 	Ledyba 	Ledyba 	120 	72 	118 	1019520 	728 	823
166 	Ledian 	Ledian 	146 	107 	179 	2796338 	1346 	1522
167 	Spinarak 	Spinarak 	120 	105 	73 	919800 	816 	923
168 	Ariados 	Ariados 	172 	161 	124 	3433808 	1772 	2003
169 	Crobat 	Crobat 	198 	194 	178 	6837336 	2646 	2992
170 	Chinchou 	Chinchou 	181 	106 	97 	1861042 	1119 	1265
171 	Lanturn 	Lanturn 	268 	146 	137 	5360536 	2085 	2357
172 	Pichu 	Pichu 	85 	77 	53 	346885 	473 	535
173 	Cleffa 	Cleffa 	137 	75 	79 	811725 	671 	759
174 	Igglybuff 	Igglybuff 	207 	69 	32 	457056 	535 	605
175 	Togepi 	Togepi 	111 	67 	116 	862692 	657 	743
176 	Togetic 	Togetic 	146 	139 	181 	3673214 	1708 	1931
177 	Natu 	Natu 	120 	134 	89 	1431120 	1102 	1246
178 	Xatu 	Xatu 	163 	192 	146 	4569216 	2188 	2474
179 	Mareep 	Mareep 	146 	114 	79 	1314876 	991 	1120
180 	Flaaffy 	Flaaffy 	172 	145 	109 	2718460 	1521 	1720
181 	Ampharos 	Ampharos 	207 	211 	169 	7381413 	2852 	3225
181 	Ampharos 	Ampharos	(Mega Ampharos) 	207 	294 	203 	12354174 	4245 	4799
182 	Bellossom 	Bellossom 	181 	169 	186 	5689554 	2281 	2578
183 	Marill 	Marill 	172 	37 	93 	591852 	461 	521
184 	Azumarill 	Azumarill 	225 	112 	152 	3830400 	1588 	1795
185 	Sudowoodo 	Sudowoodo 	172 	167 	176 	5055424 	2148 	2428
186 	Politoed 	Politoed 	207 	174 	179 	6447222 	2449 	2769
187 	Hoppip 	Hoppip 	111 	67 	94 	699078 	600 	678
188 	Skiploom 	Skiploom 	146 	91 	120 	1594320 	976 	1103
189 	Jumpluff 	Jumpluff 	181 	118 	183 	3908514 	1636 	1850
190 	Aipom 	Aipom 	146 	136 	112 	2223872 	1348 	1524
191 	Sunkern 	Sunkern 	102 	55 	55 	308550 	395 	447
192 	Sunflora 	Sunflora 	181 	185 	135 	4520475 	2141 	2421
193 	Yanma 	Yanma 	163 	154 	94 	2359588 	1470 	1662
194 	Wooper 	Wooper 	146 	75 	66 	722700 	641 	725
195 	Quagsire 	Quagsire 	216 	152 	143 	4694976 	1992 	2252
196 	Espeon 	Espeon 	163 	261 	175 	7445025 	3170 	3583
197 	Umbreon 	Umbreon 	216 	126 	240 	6531840 	2137 	2416
198 	Murkrow 	Murkrow 	155 	175 	87 	2359875 	1562 	1766
199 	Slowking 	Slowking 	216 	177 	180 	6881760 	2545 	2877
200 	Misdreavus 	Misdreavus 	155 	167 	154 	3986290 	1926 	2178
201 	Unown 	Unown 	134 	136 	91 	1658384 	1185 	1339
202 	Wobbuffet 	Wobbuffet 	382 	60 	106 	2429520 	1026 	1160
203 	Girafarig 	Girafarig 	172 	182 	133 	4163432 	2046 	2314
204 	Pineco 	Pineco 	137 	108 	122 	1805112 	1108 	1253
205 	Forretress 	Forretress 	181 	161 	205 	5973905 	2282 	2580
206 	Dunsparce 	Dunsparce 	225 	131 	128 	3772800 	1689 	1909
207 	Gligar 	Gligar 	163 	143 	184 	4288856 	1857 	2099
208 	Steelix 	Steelix 	181 	148 	272 	7286336 	2414 	2729
209 	Snubbull 	Snubbull 	155 	137 	85 	1804975 	1237 	1399
210 	Granbull 	Granbull 	207 	212 	131 	5748804 	2552 	2885
211 	Qwilfish 	Qwilfish 	163 	184 	138 	4138896 	2051 	2318
212 	Scizor 	Scizor 	172 	236 	181 	7347152 	3001 	3393
213 	Shuckle 	Shuckle 	85 	17 	396 	572220 	405 	458
214 	Heracross 	Heracross 	190 	234 	179 	7958340 	3101 	3506
215 	Sneasel 	Sneasel 	146 	189 	146 	4028724 	2051 	2319
216 	Teddiursa 	Teddiursa 	155 	142 	93 	2046930 	1328 	1502
217 	Ursaring 	Ursaring 	207 	236 	144 	7034688 	2945 	3329
218 	Slugma 	Slugma 	120 	118 	71 	1005360 	895 	1011
219 	Magcargo 	Magcargo 	137 	139 	191 	3637213 	1702 	1924
220 	Swinub 	Swinub 	137 	90 	69 	850770 	741 	837
221 	Piloswine 	Piloswine 	225 	181 	138 	5620050 	2345 	2652
222 	Corsola 	Corsola 	146 	118 	156 	2687568 	1378 	1558
223 	Remoraid 	Remoraid 	111 	127 	69 	972693 	912 	1031
224 	Octillery 	Octillery 	181 	197 	141 	5027637 	2315 	2617
225 	Delibird 	Delibird 	128 	128 	90 	1474560 	1094 	1237
226 	Mantine 	Mantine 	163 	148 	226 	5452024 	2108 	2383
227 	Skarmory 	Skarmory 	163 	148 	226 	5452024 	2108 	2383
228 	Houndour 	Houndour 	128 	152 	83 	1614848 	1234 	1395
229 	Houndoom 	Houndoom 	181 	224 	144 	5838336 	2635 	2979
229 	Houndoom 	Houndoom	(Mega Houndoom) 	181 	289 	194 	10147946 	3842 	4344
230 	Kingdra 	Kingdra 	181 	194 	194 	6812116 	2641 	2986
231 	Phanpy 	Phanpy 	207 	107 	98 	2170602 	1206 	1364
232 	Donphan 	Donphan 	207 	214 	185 	8195130 	3013 	3407
233 	Porygon2 	Porygon2 	198 	198 	180 	7056720 	2711 	3065
234 	Stantler 	Stantler 	177 	192 	131 	4451904 	2164 	2447
235 	Smeargle 	Smeargle 	146 	40 	83 	484720 	431 	487
236 	Tyrogue 	Tyrogue 	111 	64 	64 	454656 	492 	556
237 	Hitmontop 	Hitmontop 	137 	173 	207 	4906107 	2156 	2438
238 	Smoochum 	Smoochum 	128 	153 	91 	1782144 	1291 	1460
239 	Elekid 	Elekid 	128 	135 	101 	1745280 	1206 	1364
240 	Magby 	Magby 	128 	151 	99 	1913472 	1323 	1496
241 	Miltank 	Miltank 	216 	157 	193 	6545016 	2354 	2662
242 	Blissey 	Blissey 	496 	129 	169 	10813296 	2757 	3117
243 	Raikou 	Raikou 	207 	241 	195 	9727965 	3452 	3902
244 	Entei 	Entei 	251 	235 	171 	10086435 	3473 	3926
245 	Suicune 	Suicune 	225 	180 	235 	9517500 	2983 	3372
246 	Larvitar 	Larvitar 	137 	115 	93 	1465215 	1040 	1176
247 	Pupitar 	Pupitar 	172 	155 	133 	3545780 	1766 	1996
248 	Tyranitar 	Tyranitar 	225 	251 	207 	11690325 	3834 	4335
249 	Lugia 	Lugia 	235 	193 	310 	14060050 	3703 	4186
250 	Ho-Oh 	Ho-Oh 	214 	239 	244 	12479624 	3863 	4367
251 	Celebi 	Celebi 	225 	210 	210 	9922500 	3265 	3691
252 	Treecko 	Treecko 	120 	124 	94 	1398720 	1053 	1190
253 	Grovyle 	Grovyle 	137 	172 	120 	2827680 	1673 	1891
254 	Sceptile 	Sceptile 	172 	223 	169 	6482164 	2757 	3117
255 	Torchic 	Torchic 	128 	130 	87 	1447680 	1093 	1236
256 	Combusken 	Combusken 	155 	163 	115 	2905475 	1652 	1868
257 	Blaziken 	Blaziken 	190 	240 	141 	6429600 	2848 	3219
258 	Mudkip 	Mudkip 	137 	126 	93 	1605366 	1128 	1275
259 	Marshtomp 	Marshtomp 	172 	156 	133 	3568656 	1776 	2008
260 	Swampert 	Swampert 	225 	208 	175 	8190000 	2974 	3362
261 	Poochyena 	Poochyena 	111 	96 	61 	650016 	678 	766
262 	Mightyena 	Mightyena 	172 	171 	132 	3882384 	1926 	2177
263 	Zigzagoon 	Zigzagoon 	116 	58 	80 	538240 	508 	575
263 	Zigzagoon 	Zigzagoon	(Galarian Form) 	116 	58 	80 	538240 	508 	575
264 	Linoone 	Linoone 	186 	142 	128 	3380736 	1662 	1879
264 	Linoone 	Linoone	(Galarian Form) 	186 	142 	128 	3380736 	1662 	1879
265 	Wurmple 	Wurmple 	128 	75 	59 	566400 	578 	653
266 	Silcoon 	Silcoon 	137 	60 	77 	632940 	553 	626
267 	Beautifly 	Beautifly 	155 	189 	98 	2870910 	1765 	1996
268 	Cascoon 	Cascoon 	137 	60 	77 	632940 	553 	626
269 	Dustox 	Dustox 	155 	98 	162 	2460780 	1224 	1384
270 	Lotad 	Lotad 	120 	71 	77 	656040 	598 	676
271 	Lombre 	Lombre 	155 	112 	119 	2065840 	1197 	1353
272 	Ludicolo 	Ludicolo 	190 	173 	176 	5785120 	2323 	2626
273 	Seedot 	Seedot 	120 	71 	77 	656040 	598 	676
274 	Nuzleaf 	Nuzleaf 	172 	134 	78 	1797744 	1227 	1387
275 	Shiftry 	Shiftry 	207 	200 	121 	5009400 	2333 	2637
276 	Taillow 	Taillow 	120 	106 	61 	775920 	765 	865
277 	Swellow 	Swellow 	155 	185 	124 	3555700 	1920 	2170
278 	Wingull 	Wingull 	120 	106 	61 	775920 	765 	865
279 	Pelipper 	Pelipper 	155 	175 	174 	4719750 	2127 	2404
280 	Ralts 	Ralts 	99 	79 	59 	461439 	539 	609
281 	Kirlia 	Kirlia 	116 	117 	90 	1221480 	966 	1093
282 	Gardevoir 	Gardevoir 	169 	237 	195 	7810335 	3093 	3497
283 	Surskit 	Surskit 	120 	93 	87 	970920 	791 	894
284 	Masquerain 	Masquerain 	172 	192 	150 	4953600 	2270 	2567
285 	Shroomish 	Shroomish 	155 	74 	110 	1261700 	810 	916
286 	Breloom 	Breloom 	155 	241 	144 	5379120 	2628 	2971
287 	Slakoth 	Slakoth 	155 	104 	92 	1483040 	1002 	1133
288 	Vigoroth 	Vigoroth 	190 	159 	145 	4380450 	1968 	2225
289 	Slaking 	Slaking 	284 	290 	166 	13671760 	4431 	5010
290 	Nincada 	Nincada 	104 	80 	126 	1048320 	768 	868
291 	Ninjask 	Ninjask 	156 	199 	112 	3476928 	1969 	2226
292 	Shedinja 	Shedinja 	1 	153 	73 	11169 	393 	445
293 	Whismur 	Whismur 	162 	92 	42 	625968 	671 	758
294 	Loudred 	Loudred 	197 	134 	81 	2138238 	1327 	1500
295 	Exploud 	Exploud 	232 	179 	137 	5689336 	2347 	2654
296 	Makuhita 	Makuhita 	176 	99 	54 	940896 	817 	924
297 	Hariyama 	Hariyama 	302 	209 	114 	7195452 	2829 	3198
298 	Azurill 	Azurill 	137 	36 	71 	350172 	364 	411
299 	Nosepass 	Nosepass 	102 	82 	215 	1798260 	993 	1123
300 	Skitty 	Skitty 	137 	84 	79 	909132 	739 	835
301 	Delcatty 	Delcatty 	172 	132 	127 	2883408 	1496 	1691
302 	Sableye 	Sableye 	137 	141 	136 	2627112 	1476 	1668
303 	Mawile 	Mawile 	137 	155 	141 	2994135 	1634 	1848
304 	Aron 	Aron 	137 	121 	141 	2337357 	1307 	1478
305 	Lairon 	Lairon 	155 	158 	198 	4849020 	2056 	2324
306 	Aggron 	Aggron 	172 	198 	257 	8752392 	3000 	3391
307 	Meditite 	Meditite 	102 	78 	107 	851292 	693 	784
308 	Medicham 	Medicham 	155 	121 	152 	2850760 	1431 	1618
309 	Electrike 	Electrike 	120 	123 	78 	1151280 	965 	1091
310 	Manectric 	Manectric 	172 	215 	127 	4696460 	2340 	2646
310 	Manectric 	Manectric	(Mega Manectric) 	172 	286 	179 	8805368 	3580 	4048
311 	Plusle 	Plusle 	155 	167 	129 	3339165 	1778 	2010
312 	Minun 	Minun 	155 	147 	150 	3417750 	1694 	1915
313 	Volbeat 	Volbeat 	163 	143 	166 	3869294 	1771 	2002
314 	Illumise 	Illumise 	163 	143 	166 	3869294 	1771 	2002
315 	Roselia 	Roselia 	137 	186 	131 	3338142 	1870 	2114
316 	Gulpin 	Gulpin 	172 	80 	99 	1362240 	866 	979
317 	Swalot 	Swalot 	225 	140 	159 	5008500 	1978 	2236
318 	Carvanha 	Carvanha 	128 	171 	39 	853632 	1020 	1154
319 	Sharpedo 	Sharpedo 	172 	243 	83 	3469068 	2181 	2466
320 	Wailmer 	Wailmer 	277 	136 	68 	2561696 	1468 	1659
321 	Wailord 	Wailord 	347 	175 	87 	5283075 	2280 	2577
322 	Numel 	Numel 	155 	119 	79 	1457155 	1057 	1196
323 	Camerupt 	Camerupt 	172 	194 	136 	4538048 	2193 	2479
324 	Torkoal 	Torkoal 	172 	151 	203 	5272316 	2093 	2366
325 	Spoink 	Spoink 	155 	125 	122 	2363750 	1334 	1508
326 	Grumpig 	Grumpig 	190 	171 	188 	6108120 	2369 	2679
327 	Spinda 	Spinda 	155 	116 	116 	2085680 	1220 	1380
328 	Trapinch 	Trapinch 	128 	162 	78 	1617408 	1274 	1441
329 	Vibrava 	Vibrava 	137 	134 	99 	1817442 	1225 	1384
